// Text Ver. 0.0.0.6										
// 겜블링 시스템										
// 최종 작업자 - 김의건										
// 최종 작업일 - 2014-04-21 3:49 PM										
// 내용: 비약 확률 변경, 아이템 추가(Type 8,13,18,13), 67,80,84 아이템 주석처리										
//확률지정 컬럼										
0										
	// SkillRate	LuckRate	AddRate	ExRate	Category					
	// Type	Index	MinLevel	MaxLevel	Skill	LuckOption	AddOption	ExOption		
	// 스틱류									
25	5	14	0	3	1	1	1	1	//미스터리스틱	
	5	15	0	3	1	1	1	1	//바이올렌윈드스틱	
	5	16	0	3	1	1	1	1	//레드윙스틱	
end										
26	5	17	0	3	1	1	1	1	//에이션트스틱	
end										
27	5	18	0	3	1	1	1	1	//데모닉스틱	
end										
28	13	117	0	0	0	0	0	0	//최하급활력의비약	
	13	117	0	0	0	0	0	0	//최하급활력의비약	
	13	118	0	0	0	0	0	0	//하급활력의비약	
	13	118	0	0	0	0	0	0	//하급활력의비약	
	13	119	0	0	0	0	0	0	//중급활력의비약	
	14	160	0	0	0	0	0	0	//연장의보석	
	14	160	0	0	0	0	0	0	//연장의보석	
	14	160	0	0	0	0	0	0	//연장의보석	
	14	113	0	0	0	0	0	0	//골드키	
	14	113	0	0	0	0	0	0	//골드키	
	14	112	0	0	0	0	0	0	//실버키	
	14	112	0	0	0	0	0	0	//실버키	
	14	112	0	0	0	0	0	0	//실버키	
	14	112	0	0	0	0	0	0	//실버키	
	14	112	0	0	0	0	0	0	//실버키	
end										
29	14	96	0	0	0	0	0	0	//카오스조합부적	
	14	53	0	0	0	0	0	0	//행운의부적	
end										
end										
